"month","Pluie_mm","Vent_m_s"
"2011-01",21.4409090909091,20.3
"2011-02",5.28,18.0464285714286
"2011-03",5.8625,18.3645161290323
"2011-04",3.76,16.8366666666667
"2011-05",0.373684210526316,14.0354838709677
"2011-06",4.89444444444444,18.3966666666667
"2011-07",2.06521739130435,17.251724137931
"2011-08",3.60952380952381,20.6838709677419
"2011-09",1.9,20.8066666666667
"2011-10",0.861904761904762,18.2451612903226
"2011-11",2.85294117647059,17.3833333333333
"2011-12",5.08235294117647,19.7483870967742
"2012-01",2.76923076923077,19.4666666666667
"2012-02",6.86428571428571,19.9758620689655
"2012-03",18.5375,22.7225806451613
"2012-04",6.70555555555556,22.1566666666667
"2012-05",2.01428571428571,21.5645161290323
"2012-06",1.77368421052632,22.17
"2012-07",1.55263157894737,22.741935483871
"2012-08",0.9375,23.7838709677419
"2012-09",1.29411764705882,23.8166666666667
"2012-10",0.333333333333333,21.2129032258064
"2012-11",3.43529411764706,16.85
"2012-12",0.96,21.0838709677419
"2013-01",14.5666666666667,22.2741935483871
"2013-02",18.4727272727273,16.6714285714286
"2013-03",7.83888888888889,19.0612903225806
"2013-04",3.78666666666667,20.9966666666667
"2013-05",0.941176470588235,18.2064516129032
"2013-06",1.14285714285714,18.8413793103448
"2013-07",1.73846153846154,17.6709677419355
"2013-08",0.905263157894737,23.7096774193548
"2013-09",1.83076923076923,22.94
"2013-10",0.176923076923077,21.7838709677419
"2013-11",2.17142857142857,15.08
"2013-12",3.11875,14.7645161290323
"2014-01",21.5222222222222,21.9451612903226
"2014-02",7.45,19.2821428571429
"2014-03",1.2,20.5645161290323
"2014-04",2.9875,20.6233333333333
"2014-05",0.9,19.3935483870968
"2014-06",0.0416666666666667,19.4833333333333
"2014-07",1.5,23.4233333333333
"2014-08",0.535294117647059,22.4612903225806
"2014-09",2.45789473684211,22.91
"2014-10",1.13,18.8258064516129
"2014-11",1.36,19.5333333333333
"2014-12",4.29,16.8033333333333
"2015-01",14.4846153846154,20.58
"2015-02",4.96666666666667,16.9857142857143
"2015-03",15.7421052631579,19.9129032258065
"2015-04",0.41,14.6448275862069
"2015-05",4.69333333333333,18.9645161290323
"2015-06",6.40714285714286,19.651724137931
"2015-07",1.51578947368421,20.758064516129
"2015-08",1.28181818181818,20.6161290322581
"2015-09",0.711111111111111,21.1933333333333
"2015-10",1.09230769230769,23.4774193548387
"2015-11",0.2,17.3666666666667
"2015-12",0.441666666666667,18.7967741935484
"2016-01",1.9,17.3032258064516
"2016-02",1.2,18.6285714285714
"2016-03",2.57,17.4709677419355
"2016-04",0.573333333333333,20.45
"2016-05",1.13636363636364,21.28
"2016-06",1.20625,23.2966666666667
"2016-07",3.02142857142857,25.3290322580645
"2016-08",0.591666666666667,20.9709677419355
"2016-09",0.435294117647059,24.9466666666667
"2016-10",0.714285714285714,19.3806451612903
"2016-11",0.605882352941176,19.3766666666667
"2016-12",7.1625,20.941935483871
"2017-01",0.975,22.4548387096774
"2017-02",3.85,18.6642857142857
"2017-03",23.5777777777778,20.7516129032258
"2017-04",2.31111111111111,19.5466666666667
"2017-05",1.9375,22.058064516129
"2017-06",0.545454545454545,22.4566666666667
"2017-07",0.211111111111111,20.3161290322581
"2017-08",0.583333333333333,22.7
"2017-09",2.12666666666667,18.1566666666667
"2017-10",0.59375,20.3483870967742
"2017-11",3.86666666666667,18.46
"2017-12",1.43636363636364,18.1161290322581
"2018-01",32.3058823529412,20.1935483870968
"2018-02",2.85,13.5142857142857
"2018-03",29.04,21.4516129032258
"2018-04",17.85,19.0733333333333
"2018-05",2.42,18.7612903225806
